Year,Q,Period,Rank 1,Rank 2,Rank 3,Rank 4,Average minutes played per day,Game,Console,Image_path,Genre,,Console
1999,1,PreSchool,Super Mario 64,Worms Armageddon,Tomb Raider III,Spyro the Dragon,30,Super Mario 64,Nintendo 64,Super Mario 64,Platformer,,PC
1999,2,PreSchool,Crash Bandicoot,Spyro the Dragon,Tomb Raider III,Super Mario 64,30,Worms Armageddon,PC,Worms Armageddon,Fighting / Brawler,,PS1
1999,3,PreSchool,Super Mario Bros Deluxe,Heroes of Might and Magic III,Worms Armageddon,Super Mario 64,30,Crash Bandicoot,PS1,Crash Bandicoot,Platformer,,Nintendo 64
1999,4,PreSchool,Spyro the Dragon,Crash Bandicoot,Heroes of Might and Magic III,Tomb Raider III,40,Spyro the Dragon,PS1,Spyro the Dragon,Platformer,,PS2
2000,1,PreSchool,Heroes of Might and Magic III,Banjo-Kazooie,driver,GoldenEye 007,50,Banjo-Kazooie,Nintendo 64,Banjo-Kazooie,Platformer,,Nintendo Game Boy
2000,2,PreSchool,Banjo-Kazooie,GoldenEye 007,Spyro the Dragon,Crash Bandicoot,40,GoldenEye 007,Nintendo 64,GoldenEye 007,Shooter,,Game Boy Color
2000,3,PreSchool,GoldenEye 007,Banjo-Kazooie,Liero,Worms Armageddon,30,Liero,PC,Liero,Strategy,,Game Boy Advance
2000,4,PreSchool,Liero,GoldenEye 007,Banjo-Kazooie,Crash Bandicoot 2,30,Crash Bandicoot 2,PS1,Crash Bandicoot 2,Platformer,,PS2
2001,1,PreSchool,Star Wars Episode I,Crash Bandicoot 2,hydro thunder,Spyro 2,30,Crash Bandicoot 3,PS1,Crash Bandicoot 3,Platformer,,Wii
2001,2,PreSchool,Crash Bandicoot 3,Spyro 2,Spyro Year of the Dragon,Star Wars Episode I,30,Spyro 2,PS1,Spyro 2,Platformer,,Xbox 360
2001,3,Primary School,crazy taxi ,Rayman,Star Wars Episode I,Heroes of Might and Magic III,40,Spyro Year of the Dragon,PS1,Spyro Year of the Dragon,Platformer,,Switch
2001,4,Primary School,Spyro Year of the Dragon,Pokémon Yellow,Age of Empires II The Age of Kings,Worms World Party,40,FIFA 2000,PS1,FIFA 2000,Sports / Racing,,Game Cube
2002,1,Primary School,Pokémon Yellow,Star Wars Episode I Pod Racer,FIFA 2000,crazy taxi ,60,FIFA 2001,PS2,FIFA 2001,Sports / Racing,,PS4
2002,2,Primary School,Pokémon Stadium,TimeSplitters 2,Star Wars Episode I Pod Racer,FIFA 2002,70,Pokémon Yellow,Nintendo Game Boy,Pokémon Yellow,RPG,,Xbox
2002,3,Primary School,Pokémon Silver,Star Wars Episode I Pod Racer,TimeSplitters 2,Pokémon Stadium,80,Pokémon Silver,Game Boy Color,Pokémon Silver,RPG,,
2002,4,Primary School,Star Wars Bounty Hunter,Pokémon Stadium 2,sly racoon,FIFA 2003,80,Worms World Party,PC,Worms World Party,Fighting / Brawler,,
2003,1,Primary School,Pokémon Stadium 2,Tony Hawk’s Pro Skater 3,Liero,RollerCoaster Tycoon 2,80,Star Wars Episode I Pod Racer,Nintendo 64,Star Wars Episode I Pod Racer,Sports / Racing,,
2003,2,Primary School,Pokémon Sapphire,war of the monsters,Grand Theft Auto III (GTA III),RollerCoaster Tycoon 2,70,Star Wars Episode I,PS1,Star Wars Episode I,Platformer,,
2003,3,Primary School,Jak and Daxter,war of the monsters,Pokémon Sapphire,FIFA 2003,60,Pokémon Stadium,Nintendo 64,Pokémon Stadium,RPG,,
2003,4,Primary School,Prince of Persia The Sands of Time,Freedom Fighters,Grand Theft Auto Vice City,Liero,50,Pokémon Stadium 2,Nintendo 64,Pokémon Stadium 2,RPG,,
2004,1,Primary School,Ratchet & Clank,Simpsons Hit & Run,Jak and Daxter,Pokémon Sapphire,30,Grand Theft Auto III (GTA III),PS2,Grand Theft Auto III (GTA III),Platformer,,
2004,2,Primary School,Grand Theft Auto San Andreas,Ratchet & Clank 2,Jack II,FIFA 2004,30,Tony Hawk’s Pro Skater 3,PS1,Tony Hawk’s Pro Skater 3,Sports / Racing,,
2004,3,Primary School,Star Wars The Clone Wars,Jack II,Grand Theft Auto San Andreas,splinter cell,40,Pokémon Sapphire,Game Boy Advance,Pokémon Sapphire,RPG,,
2004,4,Primary School,Jak 3,Ratchet & Clank 3,Star Wars The Clone Wars,Grand Theft Auto San Andreas,40,Heroes of Might and Magic III,PC,Heroes of Might and Magic III,Strategy,,
2005,1,Primary School,Halo 2,Jak 3,Burnout 3,Fifa Street,50,Prince of Persia The Sands of Time,PS2,Prince of Persia The Sands of Time,Platformer,,
2005,2,Primary School,Spider-Man 2,Halo 2,Age of Empires II The Age of Kings,Grand Theft Auto San Andreas,40,Age of Empires II The Age of Kings,PC,Age of Empires II The Age of Kings,Strategy,,
2005,3,Primary School,RuneScape 2,Age of Empires II The Age of Kings,Halo 2,Heroes of Might and Magic III,60,FIFA 2004,PS2,FIFA 2004,Sports / Racing,,
2005,4,Primary School,RuneScape 2,Star Wars Battlefront,Age of Empires II The Age of Kings,Halo 2,100,Grand Theft Auto Vice City,PS2,Grand Theft Auto Vice City,Platformer,,
2006,1,Primary School,RuneScape 2,Half-Life 2,Heroes of Might and Magic III,Halo 2,110,Grand Theft Auto San Andreas,PS2,Grand Theft Auto San Andreas,Platformer,,
2006,2,Primary School,Star Wars Empire at War,RuneScape 2,Star Wars Battlefront II,Guitar Hero,100,Jack II,PS2,Jack II,Platformer,,
2006,3,Primary School,Gears of War,RuneScape 2,Guitar Hero,Half-Life 2,80,Star Wars Empire at War,PC,Star Wars Empire at War,Strategy,,
2006,4,Primary School,RuneScape 2,Guitar Hero,Star Wars Battlefront II,Star Wars Empire at War,70,Ratchet & Clank 2,PS2,Ratchet & Clank 2,Platformer,,
2007,1,Primary School,Call of Duty 3,Guitar Hero II,Star Wars Empire at War,Age of Empires II The Age of Kings,60,Ratchet & Clank 3,PS2,Ratchet & Clank 3,Platformer,,
2007,2,Primary School,RuneScape 2,Star Wars Empire at War,Guitar Hero II,Guitar Hero,60,Jak 3,PS2,Jak 3,Platformer,,
2007,3,Primary School,Halo 3,RuneScape 2,lost planet,Star Wars Empire at War,60,RuneScape 2,PC,RuneScape 2,MMORPG,,
2007,4,Primary School,Assassin’s Creed,Mass Effect,Mario & Sonic at the Olympic Games,Halo 3,60,Guitar Hero,PS2,Guitar Hero,Puzzle / Party / Rhythm,,
2008,1,Primary School,Call of Duty 4 Modern Warfare,Skate,WWE SmackDown vs Raw 2007,Wii Sports!,50,Mario & Sonic at the Olympic Games,Wii,Mario & Sonic at the Olympic Games,Sports / Racing,,
2008,2,Primary School,Halo 3,Call of Duty 4 Modern Warfare,Fable II,Mario & Sonic at the Olympic Games,50,Wii Sports!,Wii,Wii Sports!,Sports / Racing,,
2008,3,Secondary School,RuneScape 2,Halo 3,Call of Duty 4 Modern Warfare,WWE SmackDown vs Raw 2007,60,Mario Kart Wii,Wii,Mario Kart Wii,Sports / Racing,,
2008,4,Secondary School,Call of Duty World at War,Gears of War 2,Mario Kart Wii,Age of Empires II The Age of Kings,90,WWE SmackDown vs Raw 2007,PS2,WWE SmackDown vs Raw 2007,Fighting / Brawler,,
2009,1,Secondary School,Assassin’s Creed II,RuneScape 2,Halo 3,Age of Empires II The Age of Kings,100,Halo 3,Xbox 360,Halo 3,Shooter,,
2009,2,Secondary School,Call of Duty World at War,Skate 2,Age of Empires II The Age of Kings,RuneScape 2,110,Call of Duty 3,Xbox 360,Call of Duty 3,Shooter,,
2009,3,Secondary School,Call of Duty World at War,Grand Theft Auto IV,Skate 2,RuneScape 2,110,Call of Duty 4 Modern Warfare,Xbox 360,Call of Duty 4 Modern Warfare,Shooter,,
2009,4,Secondary School,Call of Duty Modern Warfare 2,Fallout 3,Age of Empires II The Age of Kings,RuneScape 2,120,Call of Duty World at War,Xbox 360,Call of Duty World at War,Shooter,,
2010,1,Secondary School,Call of Duty Modern Warfare 2,Call of Duty World at War,Grand Theft Auto IV,Skate 2,100,Call of Duty Black Ops,Xbox 360,Call of Duty Black Ops,Shooter,,
2010,2,Secondary School,Call of Duty Modern Warfare 2,Call of Duty World at War,Grand Theft Auto IV,Age of Empires II The Age of Kings,100,Call of Duty Modern Warfare 3,Xbox 360,Call of Duty Modern Warfare 3,Shooter,,
2010,3,Secondary School,Halo Reach,Call of Duty Modern Warfare 2,Call of Duty Black Ops II PS4,Worms World Party,50,Call of Duty Black Ops II,Xbox 360,Call of Duty Black Ops II,Shooter,,
2010,4,Secondary School,Call of Duty Black Ops,Fallout New Vegas,Worms World Party,Age of Empires III,80,Assassin’s Creed II,Xbox 360,Assassin’s Creed II,Stealth ,,
2011,1,Secondary School,Call of Duty Black Ops,Fallout New Vegas,Mass Effect 2,Worms World Party,90,Fallout 3,Xbox 360,Fallout 3,RPG,,
2011,2,Secondary School,World of Warcraft,Call of Duty World at War,Age of Empires III,Call of Duty Modern Warfare 2,120,Age of Empires III,PC,Age of Empires III,Strategy,,
2011,3,Secondary School,Call of Duty Black Ops,World of Warcraft,Worms World Party,Age of Empires III,60,Grand Theft Auto IV,Xbox 360,Grand Theft Auto IV,Platformer,,
2011,4,Secondary School,Call of Duty Modern Warfare 3,Portal 2,Worms World Party,Grand Theft Auto IV,90,Assassin’s Creed Origins,PS4,Assassin’s Creed Origins,RPG,,
2012,1,Secondary School,Call of Duty Modern Warfare 3,Call of Duty Black Ops,Call of Duty Modern Warfare 2,Portal 2,90,Half-Life 2,Xbox,Half-Life 2,Shooter,,
2012,2,Secondary School,Mass Effect 3,Call of Duty Modern Warfare 3,RuneScape 2,Call of Duty Modern Warfare 2,50,Portal 2,Xbox 360,Portal 2,Puzzle / Party,,
2012,3,Secondary School,Call of Duty Modern Warfare 3,Call of Duty Black Ops,Call of Duty Black Ops,RuneScape 2,40,Overcooked,Switch,Overcooked,Puzzle / Party,,
2012,4,Secondary School,Assassin’s Creed III,Call of Duty Black Ops,RuneScape 2,Worms World Party,30,Grand Theft Auto V,Xbox 360,Grand Theft Auto V,Platformer,,
2013,1,Secondary School,Call of Duty Black Ops II,RuneScape 2,Assassin’s Creed III,Age of Empires II The Age of Kings,20,Overcooked 2,Switch,Overcooked 2,Puzzle / Party,,
2013,2,Secondary School,Call of Duty Black Ops II,Age of Empires II The Age of Kings,Worms World Party,RuneScape 2,20,Elden Ring,PS4,Elden Ring,RPG,,
2013,3,Secondary School,Grand Theft Auto V,Age of Empires II The Age of Kings,Worms World Party,Fallout New Vegas,30,Elden Ring Nightreign,PS4,Elden Ring Nightreign,RPG,,
2013,4,Secondary School,Call of Duty Black Ops II,Grand Theft Auto V,Worms World Party,Fallout New Vegas,20,TowerFall,PS4,TowerFall,Puzzle / Party,,
2014,1,Secondary School,Age of Empires II The Age of Kings,Worms World Party,Grand Theft Auto V,Portal 2,20,WWE 2K24,PS4,WWE 2K24,Fighting / Brawler,,
2014,2,Secondary School,Age of Empires II The Age of Kings,Worms World Party,Grand Theft Auto V,Portal 2,20,RollerCoaster Tycoon 2,PC,RollerCoaster Tycoon 2,Strategy,,
2014,3,Secondary School,Age of Empires II The Age of Kings,Worms World Party,Grand Theft Auto V,Portal 2,20,Freedom Fighters,Game Cube,Freedom Fighters,Stealth ,,
2014,4,Secondary School,Age of Empires II The Age of Kings,Worms World Party,Grand Theft Auto V,Portal 2,20,Star Wars The Clone Wars,Game Cube,Star Wars The Clone Wars,Fighting / Brawler,,
2015,1,Secondary School,Batman Arkham Knight,Age of Empires II The Age of Kings,Call of Duty Black Ops II,Grand Theft Auto V,20,Spider-Man 2,PS2,Spider-Man 2,Platformer,,
2015,2,Secondary School,Batman Arkham Knight,Age of Empires II The Age of Kings,Call of Duty Black Ops II,Grand Theft Auto V,10,Crash Team Racing Nitro-Fueled,PS4,Crash Team Racing Nitro-Fueled,Sports / Racing,,
2015,3,University,Call of Duty Black Ops II,Age of Empires II The Age of Kings,Worms World Party,Batman Arkham Knight,10,Super Mario Bros Deluxe,Game Boy Color,Super Mario Bros Deluxe,Platformer,,
2015,4,University,Call of Duty Black Ops II,Age of Empires II The Age of Kings,Worms World Party,Batman Arkham Knight,10,Call of Duty Modern Warfare 2,Xbox 360,Call of Duty Modern Warfare 2,Shooter,,
2016,1,University,Age of Empires II The Age of Kings,Worms World Party,Call of Duty Black Ops II,Grand Theft Auto V,10,Halo 2,Xbox,Halo 2,Shooter,,
2016,2,University,Age of Empires II The Age of Kings,Worms World Party,Call of Duty Black Ops II,Grand Theft Auto V,10,TimeSplitters 2,PS2,TimeSplitters 2,Shooter,,
2016,3,University,Age of Empires II The Age of Kings,Worms World Party,Call of Duty Black Ops II,Grand Theft Auto V,10,Jak and Daxter,PS2,Jak and Daxter,Platformer,,
2016,4,University,Age of Empires II The Age of Kings,Worms World Party,Call of Duty Black Ops II,Grand Theft Auto V,10,Ratchet & Clank,PS2,Ratchet & Clank,Platformer,,
2017,1,University,Age of Empires II The Age of Kings,Worms World Party,Call of Duty Black Ops II,Grand Theft Auto V,10,Assassin’s Creed,Xbox 360,Assassin’s Creed,Stealth ,,
2017,2,University,Age of Empires II The Age of Kings,Worms World Party,Call of Duty Black Ops II,Grand Theft Auto V,10,Assassin’s Creed III,Xbox 360,Assassin’s Creed III,Stealth ,,
2017,3,University,Assassin’s Creed Origins,Call of Duty Black Ops II,Age of Empires II The Age of Kings,Grand Theft Auto V,20,Assassin’s Creed Odyssey,PS4,Assassin’s Creed Odyssey,RPG,,
2017,4,University,Overcooked,Assassin’s Creed Origins,Call of Duty Black Ops II,Grand Theft Auto V,20,Assassin’s Creed Valhalla,PS4,Assassin’s Creed Valhalla,RPG,,
2018,1,University,World of Warcraft,Call of Duty Black Ops II,Age of Empires II The Age of Kings,Grand Theft Auto V,60,Batman Arkham Knight,PS4,Batman Arkham Knight,Platformer,,
2018,2,University,Overcooked,World of Warcraft,Call of Duty Black Ops II,Grand Theft Auto V,50,Battlefield 1,PS4,Battlefield 1,Shooter,,
2018,3,University,Assassin’s Creed Odyssey,Call of Duty Black Ops II PS4,Age of Empires II The Age of Kings,Grand Theft Auto V,30,Bloodborne,PS4,Bloodborne,RPG,,
2018,4,University,Overcooked 2,Assassin’s Creed Odyssey,Call of Duty Black Ops II PS4,Grand Theft Auto V,30,FIFA 2002,PS2,FIFA 2002,Sports / Racing,,
2019,1,University,Age of Empires Definitive Edition,Overcooked,Call of Duty Black Ops II PS4,Grand Theft Auto V,40,FIFA 2003,PS2,FIFA 2003,Sports / Racing,,
2019,2,University,Overcooked 2,Age of Empires Definitive Edition,Call of Duty Black Ops II PS4,Grand Theft Auto V,20,Fallout New Vegas,PS4,Fallout New Vegas,RPG,,
2019,3,University,Overcooked 2,Overcooked,Call of Duty Black Ops II PS4,Age of Empires Definitive Edition,20,Gears of War,Xbox 360,Gears of War,Shooter,,
2019,4,University,Call of Duty Modern Warfare,Overcooked 2,Overcooked,Age of Empires Definitive Edition,30,Gears of War 2,Xbox 360,Gears of War 2,Shooter,,
2020,1,University,Call of Duty Modern Warfare,Overcooked 2,Overcooked,Age of Empires Definitive Edition,20,Guitar Hero II,PS2,Guitar Hero II,Puzzle / Party,,
2020,2,University,Call of Duty Modern Warfare,Overcooked 2,Overcooked,Age of Empires Definitive Edition,20,Halo Reach,Xbox 360,Halo Reach,Shooter,,
2020,3,PHD,Assassin’s Creed Valhalla,Overcooked 2,Overcooked,Age of Empires Definitive Edition,20,Skate,Xbox 360,Skate,Sports / Racing,,
2020,4,PHD,Overcooked 2,Assassin’s Creed Valhalla,Overcooked,Age of Empires Definitive Edition,20,Skate 2,Xbox 360,Skate 2,Sports / Racing,,
2021,1,PHD,Crash Team Racing Nitro-Fueled,horizon zero dawn,Age of Empires Definitive Edition,Assassin’s Creed Valhalla,20,Star Wars Battlefront II,PS2,Star Wars Battlefront II,Shooter,,
2021,2,PHD,horizon zero dawn,Age of Empires Definitive Edition,Crash Team Racing Nitro-Fueled,Grand Theft Auto V,20,Star Wars Battlefront,PS2,Star Wars Battlefront,Shooter,,
2021,3,PHD,crash bandicute about time,horizon zero dawn,Age of Empires Definitive Edition,horizon zero dawn,20,World of Warcraft,PC,World of Warcraft,MMORPG,,
2021,4,PHD,Overcooked 2,crash bandicute about time,Age of Empires Definitive Edition,horizon zero dawn,20,Age of Empires Definitive Edition,Windows 10,Age of Empires Definitive Edition,Strategy,,
2022,1,PHD,Elden Ring,Overcooked 2,crash bandicute about time,Age of Empires Definitive Edition,60,Rayman,PS1,Rayman,Platformer,,
2022,2,PHD,Elden Ring,Overcooked 2,Age of Empires Definitive Edition,Overcooked,40,Simpsons Hit & Run,PS2,Simpsons Hit & Run,Platformer,,
2022,3,PHD,Bloodborne,Overcooked 2,Overcooked,Call of Duty Black Ops II PS4,40,Mass Effect,Xbox 360,Mass Effect,RPG,,
2022,4,PHD,star wars fallen order,Bloodborne,Overcooked 2,Age of Empires Definitive Edition,40,Mass Effect 2,Xbox 360,Mass Effect 2,RPG,,
2023,1,PHD,Elden Ring,star wars fallen order,Overcooked 2,Call of Duty Black Ops II PS4,40,Mass Effect 3,Xbox 360,Mass Effect 3,RPG,,
2023,2,PHD,Elden Ring,Overcooked 2,Age of Empires Definitive Edition,Call of Duty Black Ops II PS4,40,Fable II,Xbox 360,Fable II,RPG,,
2023,3,PHD,Overcooked 2,Elden Ring,Age of Empires Definitive Edition,Call of Duty Black Ops II PS4,40,sly racoon,PS2,sly racoon,Platformer,,
2023,4,PHD,Overcooked 2,Elden Ring,Call of Duty Black Ops II PS4,Age of Empires Definitive Edition,30,lost planet,Xbox 360,lost planet,Shooter,,
2024,1,Professional,Overcooked 2,Elden Ring,Call of Duty Black Ops II PS4,Age of Empires Definitive Edition,10,war of the monsters,PS2,war of the monsters,Fighting / Brawler,,
2024,2,Professional,WWE 2K24,Overcooked 2,Call of Duty Black Ops II PS4,Age of Empires Definitive Edition,10,Burnout 3,PS2,Burnout 3,Sports / Racing,,
2024,3,Professional,Overcooked 2,WWE 2K24,Call of Duty Black Ops II PS4,Age of Empires Definitive Edition,10,hydro thunder,PC,hydro thunder,Sports / Racing,,
2024,4,Professional,TowerFall,Age of Empires Definitive Edition,WWE 2K24,Call of Duty Black Ops II PS4,20,Star Wars Bounty Hunter,PS2,Star Wars Bounty Hunter,Stealth ,,
2025,1,Professional,TowerFall,Overcooked 2,WWE 2K24,Call of Duty Black Ops II PS4,,Tomb Raider III,PC,Tomb Raider III,Platformer,,
2025,2,Professional,Elden Ring Nightreign,Hades,TowerFall,Call of Duty Black Ops II PS4,30,crazy taxi ,PS2,crazy taxi ,Sports / Racing,,
2025,3,Professional,Overcooked 2,Elden Ring Nightreign,Hades,Call of Duty Black Ops II PS4,30,driver,PS1,driver,Sports / Racing,,
2025,4,Professional,Battlefield 1,TowerFall,Elden Ring Nightreign,Hades,40,Fifa Street,PS2,Fifa Street,Sports / Racing,,
,,,,,,,,crash bandicute about time,PS4,crash bandicute about time,Platformer,,
,,,,,,,,star wars fallen order,PS4,star wars fallen order,Stealth ,,
,,,,,,,,horizon zero dawn,PS4,horizon zero dawn,Stealth ,,
,,,,,,,,Hades,PS4,Hades,RPG,,
,,,,,,,,Call of Duty Black Ops II PS4,PS4,Call of Duty Black Ops II PS4,Shooter,,
,,,,,,,,Call of Duty Modern Warfare,PS4,Call of Duty Modern Warfare,Shooter,,
,,,,,,,,splinter cell,PS2,splinter cell,Stealth ,,